note,length,delay
26,0,0
66,0,95
62,0,95
57,0,95
42,0,95
57,0,95
42,60,0
33,0,95
28,0,95
42,0,95
42,60,0
66,0,0
57,0,0
66,0,0
62,0,0
69,0,0
33,0,0
74,0,0
57,0,0
28,0,0
73,0,95
69,0,95
50,0,95
73,0,95
69,0,95
66,0,95
30,0,95
30,0,95
42,0,95
35,0,95
50,25,0
73,95,0
69,0,0
69,0,95
50,0,95
50,25,0
69,0,0
35,95,0
42,0,0
69,0,47
66,0,95
61,0,95
42,0,95
59,0,95
59,120,0
61,0,0
66,0,0
69,0,0
50,0,95
59,0,95
50,25,0
42,95,0
30,0,0
30,0,0
50,0,95
30,0,95
30,0,95
42,0,95
39,0,95
40,0,95
50,25,0
59,95,0
69,0,47
66,0,95
61,0,95
59,0,95
61,120,0
66,0,0
39,0,0
40,0,0
42,0,0
69,0,0
30,0,0
30,0,0
66,0,95
50,0,95
42,0,95
50,25,0
59,95,0
66,0,0
61,0,95
30,0,95
30,0,95
59,0,95
30,120,0
42,0,0
61,0,0
30,0,0
66,0,95
61,0,95
57,0,47
42,0,95
30,0,95
42,0,95
35,0,95
30,120,0
42,0,0
57,0,0
59,0,0
61,0,0
66,0,0
57,0,95
59,0,95
57,25,0
42,95,0
35,0,0
59,0,0
50,0,95
30,0,95
42,0,95
42,0,95
61,0,95
50,25,0
66,95,95
61,0,95
61,120,0
30,0,0
66,0,0
42,0,0
61,0,0
42,0,0
66,0,95
50,0,95
57,0,47
30,0,95
30,0,95
42,0,95
39,0,95
40,0,95
59,0,95
50,25,0
30,95,0
66,0,0
30,0,0
57,0,0
50,0,95
50,25,0
39,95,0
42,0,0
40,0,0
59,0,0
69,0,47
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
57,0,95
42,120,0
42,0,95
42,120,0
30,0,0
69,0,0
66,0,0
66,0,0
69,0,0
57,0,0
30,0,0
61,0,0
73,0,0
50,0,95
71,0,95
68,0,95
64,0,95
28,0,95
40,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
68,0,47
64,0,95
59,0,47
42,0,95
59,0,95
59,120,0
59,0,0
64,0,0
68,0,0
59,0,95
59,0,95
59,120,0
42,0,0
40,0,0
28,0,0
50,0,95
28,0,95
40,0,95
42,0,95
39,0,95
40,0,95
50,25,0
59,95,0
68,0,47
64,0,95
59,0,47
59,0,95
59,120,0
64,0,0
39,0,0
40,0,0
42,0,0
68,0,0
28,0,0
40,0,0
64,0,95
50,0,95
42,0,95
50,25,0
59,95,0
64,0,0
59,0,95
28,0,95
40,0,95
59,0,95
59,25,0
42,95,0
28,0,0
40,0,0
68,0,47
64,0,95
59,0,95
28,0,95
40,0,95
42,0,47
35,0,95
35,120,0
28,0,0
42,0,0
59,0,0
59,0,0
68,0,0
40,0,0
64,0,0
57,0,95
42,0,95
59,0,95
57,25,0
42,95,0
59,0,0
50,0,95
42,0,47
61,0,95
50,25,0
68,95,47
64,0,95
59,0,95
59,120,0
64,0,0
42,0,0
61,0,0
68,0,0
62,0,95
42,0,95
39,0,95
40,0,95
59,0,95
59,240,0
40,0,0
42,0,0
62,0,0
39,0,0
61,0,95
40,0,95
40,0,95
46,0,95
57,0,95
40,120,0
40,0,0
38,0,95
38,0,95
38,120,0
61,0,0
64,0,0
68,0,0
71,0,0
57,0,0
46,0,0
38,0,0
50,0,95
66,0,95
62,0,95
59,0,95
35,0,95
35,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
66,0,47
62,0,95
57,0,95
62,0,95
59,0,95
42,0,95
57,120,0
62,0,0
66,0,0
50,0,95
50,25,0
59,95,0
62,0,0
35,0,0
42,0,0
35,0,0
54,0,95
35,0,95
35,0,95
42,0,95
39,0,95
40,0,95
54,120,0
66,0,47
62,0,95
57,0,95
57,120,0
35,0,0
62,0,0
40,0,0
39,0,0
35,0,0
66,0,0
42,0,0
50,0,95
62,0,95
59,0,95
42,0,95
50,25,0
66,95,47
62,0,95
59,0,95
35,0,95
35,0,95
35,120,0
62,0,0
35,0,0
66,0,0
62,0,0
42,0,0
59,0,0
59,0,0
62,0,95
35,0,95
35,0,95
42,0,95
35,0,95
62,25,0
35,95,0
35,0,0
62,0,95
62,25,0
42,95,0
35,0,0
66,0,95
62,0,95
59,0,95
62,0,95
59,0,95
42,0,95
59,25,0
66,95,0
62,0,0
66,0,95
62,0,95
59,0,95
59,25,0
42,95,0
62,0,0
62,0,0
66,0,0
59,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
50,95,95
62,0,95
59,0,95
50,25,0
42,95,0
59,0,0
40,0,0
62,0,0
39,0,0
66,0,95
62,0,95
59,0,47
62,0,95
59,0,95
35,0,95
35,0,95
42,0,95
42,120,0
59,0,0
35,0,0
66,0,0
35,0,0
62,0,0
66,0,95
62,0,95
59,0,47
37,0,95
37,0,95
42,0,95
42,120,0
59,0,0
59,0,0
59,0,0
62,0,0
66,0,0
62,0,0
37,0,0
62,0,0
66,0,0
37,0,0
50,0,95
74,0,95
69,0,95
66,0,95
38,0,95
38,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
66,0,95
62,0,95
57,0,95
64,0,95
62,0,95
57,0,95
42,0,95
57,120,0
62,0,0
66,0,0
50,0,95
50,25,0
57,95,0
38,0,0
64,0,0
38,0,0
42,0,0
62,0,0
50,0,95
38,0,95
38,0,95
42,0,95
39,0,95
40,0,95
50,25,0
66,95,95
62,0,95
57,0,95
57,120,0
38,0,0
62,0,0
40,0,0
39,0,0
38,0,0
66,0,0
42,0,0
50,0,95
64,0,47
62,0,95
57,0,95
42,0,95
50,25,0
62,95,95
50,0,95
38,0,95
38,0,95
50,25,0
62,95,0
38,0,0
42,0,0
64,0,0
62,0,0
38,0,0
57,0,0
66,0,95
62,0,95
57,0,95
38,0,95
38,0,95
42,0,95
35,0,95
38,120,0
38,0,0
66,0,0
57,0,0
62,0,0
50,0,95
50,25,0
35,95,0
42,0,0
62,0,95
50,0,95
64,0,47
62,0,95
57,0,95
38,0,95
38,0,95
42,0,95
50,25,0
38,95,0
62,0,0
38,0,0
66,0,95
62,0,95
57,0,95
57,120,0
62,0,0
57,0,0
42,0,0
64,0,0
66,0,0
62,0,0
61,0,95
50,0,95
37,0,95
37,0,95
42,0,95
39,0,95
40,0,95
50,25,0
37,95,0
37,0,0
64,0,47
62,0,95
57,0,95
38,0,95
38,0,95
38,120,0
57,0,0
64,0,0
39,0,0
40,0,0
42,0,0
62,0,0
61,0,0
38,0,0
66,0,95
62,0,95
57,0,95
64,0,47
62,0,95
57,0,95
40,0,95
40,0,95
42,0,95
42,120,0
40,0,0
57,0,0
66,0,0
40,0,0
62,0,0
66,0,95
62,0,95
57,0,95
42,0,95
42,120,0
69,0,0
74,0,0
57,0,0
66,0,0
62,0,0
62,0,0
66,0,0
64,0,0
57,0,0
50,0,95
73,0,95
69,0,95
66,0,95
42,0,95
42,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
64,0,95
64,0,95
61,0,95
42,0,95
64,25,0
64,95,95
50,0,95
50,25,0
64,0,0
61,95,0
42,0,0
42,0,0
42,0,0
64,0,0
59,0,95
61,0,95
42,0,95
42,0,95
42,0,95
39,0,95
40,0,95
59,25,0
61,95,0
69,0,95
66,0,95
61,0,95
61,120,0
39,0,0
40,0,0
66,0,0
42,0,0
42,0,0
69,0,0
42,0,0
50,0,95
64,0,95
61,0,95
42,0,95
50,25,0
55,95,95
61,0,47
30,0,95
30,0,95
55,25,0
30,95,0
61,0,0
64,0,0
42,0,0
30,0,0
61,0,0
69,0,95
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
35,0,95
30,120,0
30,0,0
69,0,0
61,0,0
66,0,0
50,0,95
50,25,0
35,95,0
42,0,0
55,0,95
61,0,95
64,0,95
61,0,95
30,0,95
30,0,95
42,0,95
55,25,0
61,95,0
69,0,95
66,0,95
61,0,95
61,120,0
30,0,0
42,0,0
66,0,0
30,0,0
64,0,0
69,0,0
61,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
66,95,95
61,0,95
64,0,95
61,0,95
61,120,0
64,0,0
66,0,0
42,0,0
40,0,0
61,0,0
39,0,0
69,0,47
66,0,95
61,0,95
64,0,95
61,0,95
30,0,95
30,0,95
42,0,95
42,120,0
61,0,0
30,0,0
69,0,0
30,0,0
66,0,0
69,0,95
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
42,120,0
61,0,0
61,0,0
73,0,0
66,0,0
69,0,0
64,0,0
30,0,0
66,0,0
69,0,0
30,0,0
50,0,95
71,0,95
68,0,95
64,0,95
28,0,95
28,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
68,0,47
64,0,95
59,0,95
64,0,47
59,0,47
42,0,95
59,120,0
64,0,0
68,0,0
50,0,95
50,25,0
59,95,0
64,0,0
28,0,0
42,0,0
28,0,0
68,0,47
64,0,47
59,0,95
28,0,95
28,0,95
42,0,95
39,0,95
40,0,95
52,0,95
59,120,0
68,0,0
64,0,0
68,0,47
64,0,95
59,0,95
59,120,0
52,0,0
28,0,0
40,0,0
68,0,0
42,0,0
28,0,0
39,0,0
64,0,0
64,0,95
64,0,47
59,0,47
42,0,95
52,0,95
64,25,0
68,95,47
64,0,95
59,0,95
28,0,95
28,0,95
28,120,0
59,0,0
68,0,0
52,0,0
64,0,0
64,0,0
59,0,0
42,0,0
28,0,0
55,0,95
28,0,95
28,0,95
42,0,95
35,0,95
59,0,95
55,25,0
28,95,0
28,0,0
64,0,95
64,25,0
42,95,0
59,0,0
35,0,0
68,0,47
64,0,95
59,0,95
64,0,47
59,0,47
28,0,95
28,0,95
46,0,95
57,0,95
57,120,0
68,0,0
59,0,0
64,0,0
55,0,95
56,0,95
55,25,0
28,95,0
59,0,0
46,0,0
64,0,0
28,0,0
55,0,95
62,0,47
59,0,47
29,0,95
29,0,95
39,0,95
40,0,95
55,25,0
29,95,0
40,0,0
29,0,0
56,0,0
39,0,0
64,0,95
30,0,95
30,0,95
42,0,95
57,0,95
64,25,0
42,95,0
30,0,0
30,0,0
62,0,0
59,0,0
68,0,47
64,0,95
59,0,95
61,0,47
59,0,47
31,0,95
31,0,95
46,0,95
31,120,0
31,0,0
59,0,0
57,0,0
64,0,0
68,0,0
68,0,47
64,0,95
59,0,95
56,0,95
59,120,0
64,0,0
64,0,0
68,0,0
71,0,0
46,0,0
68,0,0
59,0,0
61,0,0
50,0,95
66,0,95
62,0,95
59,0,95
35,0,95
23,0,95
49,0,95
35,0,95
50,25,0
56,95,0
50,0,95
54,0,95
50,25,0
49,95,0
35,0,0
66,0,95
62,0,95
59,0,47
42,0,95
59,120,0
62,0,0
66,0,0
50,0,95
50,25,0
54,95,0
23,0,0
42,0,0
35,0,0
62,0,47
50,0,95
35,0,95
23,0,95
42,0,95
39,0,95
40,0,95
50,25,0
62,65,0
66,30,95
50,0,95
50,25,0
66,65,0
40,30,0
42,0,0
35,0,0
39,0,0
23,0,0
64,0,95
50,0,95
42,0,95
50,25,0
64,65,0
55,30,95
59,0,95
35,0,95
23,0,95
55,25,0
59,65,0
23,30,0
42,0,0
35,0,0
66,0,47
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
35,0,95
23,120,0
35,0,0
66,0,0
59,0,0
62,0,0
50,0,95
50,25,0
35,95,0
42,0,0
50,0,95
35,0,95
23,0,95
42,0,95
50,25,0
66,95,47
62,0,95
59,0,95
59,120,0
62,0,0
66,0,0
42,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
50,95,95
50,25,0
40,95,0
39,0,0
35,0,0
23,0,0
42,0,0
66,0,95
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
42,120,0
66,0,0
23,0,0
62,0,0
35,0,0
59,0,0
66,0,95
62,0,95
59,0,95
37,0,95
25,0,95
42,0,95
42,120,0
66,0,0
62,0,0
62,0,0
66,0,0
59,0,0
37,0,0
59,0,0
25,0,0
50,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
66,0,47
62,0,95
57,0,95
42,0,95
57,120,0
62,0,0
66,0,0
50,0,95
50,25,0
26,95,0
42,0,0
38,0,0
50,0,95
38,0,95
26,0,95
42,0,95
39,0,95
40,0,95
50,25,0
66,95,47
62,0,95
57,0,95
57,120,0
38,0,0
62,0,0
40,0,0
39,0,0
26,0,0
66,0,0
42,0,0
66,0,95
50,0,95
42,0,95
54,0,95
50,25,0
66,95,0
62,0,95
50,0,95
38,0,95
26,0,95
50,25,0
26,95,0
38,0,0
42,0,0
54,0,0
62,0,0
50,0,95
38,0,95
26,0,95
42,0,95
35,0,95
59,0,95
50,25,0
38,95,0
26,0,0
50,0,95
50,25,0
42,95,0
59,0,0
35,0,0
50,0,95
38,0,95
26,0,95
42,0,95
57,0,47
50,25,0
57,95,0
66,0,47
62,0,95
57,0,95
56,0,95
57,120,0
62,0,0
66,0,0
26,0,0
42,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
56,95,0
38,0,0
50,0,95
38,0,95
26,0,95
57,0,95
50,25,0
38,95,0
40,0,0
39,0,0
42,0,0
62,0,95
57,0,95
38,0,95
42,0,95
42,120,0
57,0,0
57,0,0
26,0,0
62,0,0
66,0,47
62,0,95
57,0,95
26,0,95
42,0,95
56,0,95
42,120,0
26,0,0
69,0,0
57,0,0
66,0,0
66,0,0
74,0,0
38,0,0
62,0,0
50,0,95
73,0,95
69,0,95
66,0,95
30,0,95
30,0,95
42,0,95
35,0,95
50,25,0
56,95,0
50,0,95
54,0,95
50,25,0
42,95,0
35,0,0
69,0,95
66,0,47
61,0,95
42,0,95
61,120,0
66,0,0
69,0,0
50,0,95
50,25,0
54,95,0
30,0,0
42,0,0
30,0,0
62,0,95
30,0,95
30,0,95
42,0,95
39,0,95
40,0,95
62,25,0
69,95,47
66,0,95
61,0,47
61,120,0
30,0,0
66,0,0
40,0,0
39,0,0
30,0,0
69,0,0
42,0,0
55,0,95
51,0,95
42,0,95
51,25,0
55,0,0
50,95,95
42,0,95
42,0,95
50,25,0
42,95,0
42,0,0
42,0,0
69,0,47
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
35,0,95
30,120,0
30,0,0
69,0,0
61,0,0
66,0,0
50,0,95
50,25,0
35,95,0
42,0,0
62,0,95
30,0,95
30,0,95
42,0,95
62,25,0
69,95,47
66,0,95
61,0,95
61,120,0
30,0,0
66,0,0
42,0,0
69,0,0
30,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
50,95,95
50,25,0
40,95,0
42,0,0
39,0,0
69,0,47
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
42,120,0
69,0,0
30,0,0
66,0,0
30,0,0
61,0,0
69,0,47
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
42,120,0
69,0,0
66,0,0
66,0,0
73,0,0
69,0,0
30,0,0
61,0,0
30,0,0
50,0,95
71,0,95
68,0,95
64,0,95
28,0,95
28,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
71,0,47
68,0,95
64,0,47
59,0,47
42,0,95
59,120,0
64,0,0
68,0,0
71,0,0
71,0,47
50,0,95
50,25,0
71,95,0
28,0,0
42,0,0
28,0,0
68,0,95
50,0,95
28,0,95
28,0,95
42,0,95
39,0,95
40,0,95
50,25,0
68,95,0
64,0,95
59,0,95
59,120,0
40,0,0
64,0,0
42,0,0
28,0,0
39,0,0
28,0,0
50,0,95
42,0,95
50,25,0
50,95,95
50,25,0
42,95,0
64,0,95
59,0,47
28,0,95
28,0,95
42,0,47
35,0,95
59,0,95
59,120,0
35,0,0
28,0,0
64,0,0
59,0,0
42,0,0
28,0,0
50,0,95
42,0,95
57,0,95
50,25,0
42,95,0
50,0,95
40,0,95
40,0,95
42,0,47
50,25,0
57,95,0
40,0,0
40,0,0
64,0,95
59,0,47
56,0,95
59,120,0
42,0,0
64,0,0
50,0,95
28,0,95
28,0,95
42,0,95
39,0,95
40,0,95
50,25,0
56,95,0
50,0,95
57,0,95
50,25,0
39,95,0
42,0,0
40,0,0
28,0,0
28,0,0
68,0,47
64,0,95
59,0,95
28,0,95
28,0,95
46,0,95
28,120,0
28,0,0
59,0,0
57,0,0
68,0,0
64,0,0
68,0,47
64,0,95
59,0,95
28,0,95
28,0,95
56,0,95
28,120,0
28,0,0
46,0,0
59,0,0
68,0,0
68,0,0
71,0,0
64,0,0
64,0,0
50,0,95
66,0,95
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
35,0,95
50,25,0
56,95,0
50,0,95
54,0,95
50,25,0
42,95,0
35,0,0
66,0,95
62,0,47
59,0,95
42,0,95
59,120,0
62,0,0
66,0,0
50,0,95
50,25,0
54,95,0
23,0,0
42,0,0
35,0,0
62,0,95
50,0,95
35,0,95
23,0,95
42,0,95
39,0,95
40,0,95
50,25,0
62,95,0
66,0,47
62,0,95
59,0,95
59,120,0
39,0,0
40,0,0
62,0,0
42,0,0
35,0,0
66,0,0
23,0,0
62,0,95
50,0,95
42,0,95
50,25,0
62,95,0
55,0,95
59,0,95
35,0,95
23,0,95
55,25,0
23,95,0
59,0,0
42,0,0
35,0,0
66,0,47
62,0,95
59,0,95
47,0,95
35,0,95
42,0,95
35,0,95
35,120,0
47,0,0
66,0,0
59,0,0
62,0,0
50,0,95
50,25,0
35,95,0
42,0,0
50,0,95
35,0,95
23,0,95
42,0,95
50,25,0
66,95,47
62,0,95
59,0,95
59,120,0
35,0,0
62,0,0
42,0,0
66,0,0
23,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
50,95,95
50,25,0
40,95,0
42,0,0
39,0,0
66,0,47
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
42,120,0
66,0,0
23,0,0
62,0,0
35,0,0
59,0,0
66,0,47
62,0,95
59,0,95
37,0,95
25,0,95
42,0,95
42,120,0
66,0,0
59,0,0
62,0,0
66,0,0
62,0,0
37,0,0
59,0,0
25,0,0
50,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
66,0,95
62,0,95
57,0,95
42,0,95
57,120,0
62,0,0
66,0,0
50,0,95
50,25,0
26,95,0
42,0,0
38,0,0
50,0,95
38,0,95
26,0,95
42,0,95
39,0,95
40,0,95
50,25,0
66,95,95
62,0,95
57,0,47
57,120,0
38,0,0
62,0,0
40,0,0
39,0,0
26,0,0
66,0,0
42,0,0
66,0,47
50,0,95
42,0,95
54,0,95
50,25,0
66,95,0
62,0,95
50,0,95
38,0,95
26,0,95
50,25,0
26,95,0
38,0,0
42,0,0
54,0,0
62,0,0
66,0,95
62,0,95
57,0,95
38,0,95
26,0,95
42,0,95
35,0,95
59,0,95
26,120,0
38,0,0
66,0,0
57,0,0
62,0,0
50,0,95
50,25,0
42,95,0
59,0,0
35,0,0
50,0,95
37,0,95
25,0,95
42,0,95
57,0,95
50,25,0
57,95,0
66,0,47
62,0,95
57,0,95
56,0,95
57,120,0
62,0,0
66,0,0
37,0,0
42,0,0
25,0,0
50,0,95
38,0,95
26,0,95
42,0,95
39,0,95
40,0,95
50,25,0
56,95,0
50,0,95
57,0,95
50,25,0
39,95,0
42,0,0
40,0,0
38,0,0
26,0,0
62,0,95
57,0,95
40,0,95
28,0,95
42,0,95
42,120,0
57,0,0
57,0,0
62,0,0
66,0,95
62,0,95
57,0,95
42,0,95
56,0,95
42,120,0
57,0,0
74,0,0
62,0,0
66,0,0
40,0,0
69,0,0
28,0,0
66,0,0
50,0,95
73,0,95
69,0,95
66,0,95
30,0,95
30,0,95
42,0,95
35,0,95
50,25,0
56,95,0
50,0,95
54,0,95
50,25,0
42,95,0
35,0,0
73,0,47
69,0,47
66,0,95
61,0,95
42,0,95
61,120,0
66,0,0
73,0,0
69,0,0
73,0,47
69,0,47
66,0,95
61,0,47
61,120,0
73,0,0
66,0,0
54,0,0
42,0,0
30,0,0
69,0,0
30,0,0
62,0,95
30,0,95
30,0,95
42,0,95
39,0,95
40,0,95
62,25,0
69,95,47
66,0,95
61,0,95
61,120,0
30,0,0
66,0,0
40,0,0
39,0,0
30,0,0
69,0,0
42,0,0
55,0,95
51,0,95
42,0,95
51,25,0
55,0,0
50,95,95
30,0,95
30,0,95
50,25,0
30,95,0
42,0,0
30,0,0
69,0,47
66,0,95
61,0,47
42,0,95
42,0,95
42,0,95
35,0,95
42,120,0
42,0,0
69,0,0
61,0,0
66,0,0
50,0,95
50,25,0
35,95,0
42,0,0
62,0,95
30,0,95
30,0,95
42,0,95
62,25,0
69,95,47
66,0,95
61,0,95
61,120,0
30,0,0
66,0,0
42,0,0
69,0,0
30,0,0
50,0,95
42,0,95
39,0,95
40,0,95
50,25,0
50,95,95
50,25,0
40,95,0
42,0,0
39,0,0
69,0,95
66,0,95
61,0,47
30,0,95
30,0,95
42,0,95
42,120,0
61,0,0
69,0,0
66,0,0
69,0,47
66,0,47
61,0,95
42,0,95
42,120,0
69,0,0
30,0,0
66,0,0
30,0,0
73,0,0
66,0,0
69,0,0
61,0,0
50,0,95
71,0,95
68,0,95
64,0,95
28,0,95
28,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
71,0,47
68,0,47
64,0,95
59,0,47
42,0,95
59,120,0
64,0,0
68,0,0
71,0,0
71,0,47
68,0,47
64,0,47
59,0,95
59,120,0
64,0,0
71,0,0
42,0,0
28,0,0
68,0,0
28,0,0
50,0,95
28,0,95
28,0,95
42,0,95
39,0,95
40,0,95
50,25,0
68,95,47
64,0,95
59,0,95
59,120,0
28,0,0
64,0,0
40,0,0
39,0,0
28,0,0
68,0,0
42,0,0
50,0,95
42,0,95
50,25,0
50,95,95
28,0,95
28,0,95
50,25,0
28,95,0
42,0,0
28,0,0
68,0,47
64,0,95
59,0,47
28,0,95
28,0,95
42,0,95
35,0,95
28,120,0
28,0,0
68,0,0
59,0,0
64,0,0
50,0,95
50,25,0
35,95,0
42,0,0
50,0,95
28,0,95
28,0,95
46,0,95
50,25,0
28,95,0
28,0,0
68,0,47
64,0,95
59,0,47
30,0,95
30,0,95
30,120,0
46,0,0
30,0,0
68,0,0
59,0,0
64,0,0
50,0,95
32,0,95
32,0,95
39,0,95
40,0,95
50,25,0
40,95,0
32,0,0
32,0,0
39,0,0
50,0,95
35,0,95
35,0,95
42,0,95
50,25,0
35,95,0
35,0,0
42,0,0
68,0,47
64,0,95
59,0,47
35,0,95
35,0,95
46,0,95
35,120,0
35,0,0
68,0,0
64,0,0
59,0,0
68,0,47
64,0,95
59,0,95
35,0,95
35,0,95
35,120,0
64,0,0
46,0,0
68,0,0
68,0,0
71,0,0
59,0,0
64,0,0
35,0,0
50,0,95
66,0,95
62,0,95
59,0,95
35,0,95
35,0,95
49,0,95
35,0,95
62,0,95
50,25,0
50,95,95
50,25,0
35,95,0
49,0,0
71,0,47
66,0,95
62,0,95
59,0,95
42,0,95
59,120,0
62,0,0
71,0,0
66,0,0
71,0,47
66,0,95
62,0,95
59,0,95
59,120,0
71,0,0
62,0,0
42,0,0
66,0,0
35,0,0
35,0,0
50,0,95
35,0,95
35,0,95
42,0,95
39,0,95
40,0,95
50,25,0
71,95,47
66,0,95
62,0,95
59,0,95
59,120,0
35,0,0
71,0,0
42,0,0
40,0,0
39,0,0
62,0,0
35,0,0
66,0,0
59,0,95
42,0,95
59,25,0
62,95,95
59,0,95
35,0,95
35,0,95
35,120,0
35,0,0
59,0,0
42,0,0
62,0,0
71,0,47
66,0,47
62,0,95
59,0,47
35,0,95
23,0,95
42,0,95
35,0,95
23,120,0
35,0,0
62,0,0
59,0,0
66,0,0
71,0,0
59,0,95
59,25,0
35,95,0
42,0,0
62,0,0
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
61,0,95
59,120,0
62,0,0
71,0,47
66,0,47
62,0,95
59,0,95
59,120,0
71,0,0
62,0,0
42,0,0
61,0,0
35,0,0
66,0,0
23,0,0
62,0,95
50,0,95
35,0,95
23,0,95
42,0,95
39,0,95
40,0,95
62,0,95
50,25,0
62,95,0
23,0,0
35,0,0
50,0,95
50,25,0
40,95,0
39,0,0
62,0,0
42,0,0
66,0,95
62,0,95
59,0,95
35,0,95
23,0,95
42,0,95
66,0,95
42,120,0
59,0,0
66,0,0
62,0,0
71,0,95
66,0,95
62,0,95
59,0,95
42,0,95
42,120,0
66,0,0
66,0,0
23,0,0
59,0,0
62,0,0
59,0,0
62,0,0
71,0,0
35,0,0
50,0,95
74,0,95
69,0,95
66,0,95
38,0,95
26,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
69,0,47
66,0,95
62,0,95
57,0,95
42,0,95
57,120,0
62,0,0
69,0,0
66,0,0
69,0,47
66,0,95
62,0,95
57,0,95
57,120,0
69,0,0
62,0,0
42,0,0
66,0,0
26,0,0
38,0,0
50,0,95
38,0,95
26,0,95
42,0,95
39,0,95
40,0,95
50,25,0
69,95,47
66,0,47
62,0,95
57,0,95
57,120,0
26,0,0
69,0,0
42,0,0
40,0,0
39,0,0
62,0,0
38,0,0
66,0,0
59,0,95
42,0,95
59,25,0
62,95,95
57,0,95
38,0,95
26,0,95
26,120,0
38,0,0
57,0,0
42,0,0
62,0,0
69,0,47
66,0,47
62,0,47
57,0,95
38,0,95
26,0,95
42,0,95
35,0,95
26,120,0
38,0,0
62,0,0
57,0,0
66,0,0
69,0,0
59,0,95
59,25,0
35,95,0
42,0,0
66,0,0
62,0,95
57,0,95
38,0,95
26,0,95
42,0,95
69,0,47
66,0,95
62,0,95
57,120,0
62,0,0
69,0,47
66,0,47
62,0,95
57,0,95
57,120,0
26,0,0
69,0,0
69,0,0
62,0,0
42,0,0
66,0,0
38,0,0
66,0,0
62,0,0
62,0,95
50,0,95
38,0,95
26,0,95
42,0,95
39,0,95
40,0,95
71,0,47
68,0,95
64,0,95
50,25,0
62,95,0
26,0,0
38,0,0
50,0,95
50,25,0
71,95,0
68,0,0
42,0,0
39,0,0
64,0,0
40,0,0
66,0,47
62,0,95
57,0,95
40,0,95
28,0,95
42,0,95
73,0,47
69,0,95
66,0,95
42,120,0
57,0,0
66,0,0
62,0,0
69,0,47
66,0,47
62,0,95
57,0,95
42,0,95
42,120,0
66,0,0
66,0,0
74,0,0
69,0,0
28,0,0
69,0,0
40,0,0
62,0,0
57,0,0
50,0,95
73,0,95
69,0,95
66,0,95
30,0,95
30,0,95
42,0,95
35,0,95
50,25,0
50,95,95
50,25,0
35,95,0
42,0,0
73,0,47
69,0,95
66,0,95
61,0,95
42,0,95
61,120,0
69,0,0
73,0,0
66,0,0
50,0,95
50,25,0
30,95,0
30,0,0
42,0,0
69,0,47
66,0,95
61,0,95
30,0,95
30,0,95
42,0,95
39,0,95
40,0,95
61,120,0
66,0,0
69,0,0
73,0,47
69,0,47
66,0,47
61,0,95
61,120,0
73,0,0
39,0,0
40,0,0
42,0,0
30,0,0
66,0,0
30,0,0
69,0,0
50,0,95
42,0,95
50,25,0
50,95,95
30,0,95
30,0,95
50,25,0
30,95,0
42,0,0
30,0,0
73,0,47
69,0,95
66,0,47
61,0,95
42,0,95
42,0,95
42,0,95
35,0,95
42,120,0
61,0,0
73,0,0
66,0,0
69,0,0
42,0,0
50,0,95
50,25,0
69,95,0
73,0,0
35,0,0
66,0,0
42,0,0
66,0,95
50,0,95
30,0,95
30,0,95
42,0,95
69,0,95
66,0,95
61,0,47
50,25,0
66,95,0
73,0,47
69,0,95
66,0,47
61,0,95
61,120,0
30,0,0
73,0,0
69,0,0
61,0,0
