note,length,delay
55,2,110
59,0,110
62,0,110
62,0,110
35,0,92
35,94,0
55,0,0
62,0,0
59,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
62,16,0
42,30,0
64,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
42,2,92
42,46,0
42,2,92
64,16,0
42,30,0
55,2,110
59,0,110
62,0,110
62,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
59,0,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
62,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
55,2,110
59,0,110
62,0,110
64,0,110
35,0,92
35,94,0
55,0,0
62,0,0
59,0,0
54,2,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
64,16,0
42,30,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
61,64,0
64,0,0
54,0,0
57,0,0
35,30,0
39,0,0
40,0,0
36,0,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
55,2,110
59,0,110
62,0,110
35,0,92
35,94,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
62,64,0
55,0,0
59,0,0
36,30,0
35,0,0
39,0,0
40,0,0
42,2,92
42,46,0
42,2,92
42,46,0
55,2,110
59,0,110
62,0,110
66,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
66,0,0
55,2,110
59,0,110
62,0,110
67,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
67,64,0
62,0,0
55,0,0
59,0,0
35,30,0
40,0,0
36,0,0
39,0,0
66,2,110
42,0,92
42,46,0
42,2,92
42,46,0
55,2,110
59,0,110
62,0,110
35,0,92
66,64,0
62,30,0
55,0,0
59,0,0
35,0,0
55,2,110
59,0,110
62,0,110
59,0,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
55,2,110
59,0,110
62,0,110
64,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
64,0,0
54,2,110
57,0,110
61,0,110
64,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
61,64,0
64,0,0
54,0,0
57,0,0
35,30,0
62,0,0
40,0,0
36,0,0
39,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
55,2,110
59,0,110
62,0,110
35,0,92
35,94,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,2,110
35,0,92
36,0,92
39,0,92
40,0,92
62,64,0
55,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
42,2,92
42,46,0
42,2,92
64,16,0
42,30,0
55,2,110
59,0,110
62,0,110
62,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
59,0,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
62,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
55,2,110
59,0,110
62,0,110
64,0,110
35,0,92
35,94,0
55,0,0
62,0,0
59,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
64,16,0
42,30,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
55,2,110
59,0,110
62,0,110
69,0,110
35,0,92
35,94,0
55,0,0
62,0,0
59,0,0
54,2,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
69,16,0
42,30,0
66,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
39,0,0
36,0,0
35,0,0
42,2,92
42,46,0
42,2,92
66,16,0
54,0,0
64,0,0
61,0,0
57,0,0
42,30,0
67,2,110
71,0,110
74,0,110
62,0,110
62,94,0
59,2,110
59,160,0
59,464,110
59,22,0
61,2,110
61,22,0
74,2,0
71,0,0
67,0,0
66,0,110
69,0,110
74,0,110
62,0,110
62,336,0
66,432,0
69,0,0
74,0,0
64,0,110
67,0,110
71,0,110
57,480,110
57,94,0
54,2,110
54,94,0
59,2,110
71,96,0
64,0,0
67,0,0
64,0,110
69,0,110
73,0,110
59,64,0
57,32,110
57,160,0
54,320,110
54,46,0
57,2,110
57,142,0
73,2,0
69,0,0
64,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,160,0
59,32,110
59,160,0
57,224,110
57,94,0
57,2,110
57,62,0
52,2,110
74,32,0
67,0,0
71,0,0
66,0,110
69,0,110
74,0,110
52,30,0
54,2,110
54,62,0
54,482,110
54,94,0
57,2,110
57,46,0
59,2,110
74,48,0
66,0,0
69,0,0
64,0,110
67,0,110
71,0,110
59,112,0
57,560,110
57,94,0
71,2,0
67,0,0
64,0,0
64,0,110
69,0,110
73,0,110
59,0,110
59,142,0
57,2,110
57,142,0
57,2,110
57,142,0
52,2,110
52,94,0
73,242,0
69,0,0
64,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,192,0
57,0,110
57,160,0
74,416,0
71,0,0
67,0,0
66,0,110
69,0,110
74,0,110
62,0,110
62,160,0
66,608,0
69,0,0
74,0,0
64,0,110
67,0,110
71,0,110
59,0,110
59,94,0
62,2,110
62,160,0
62,32,110
62,160,0
64,320,0
67,0,0
71,0,0
64,0,110
69,0,110
73,0,110
73,768,0
69,0,0
64,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,94,0
62,2,110
62,160,0
62,32,110
62,160,0
67,320,0
71,0,0
74,0,0
66,0,110
69,0,110
74,0,110
57,96,110
57,94,0
59,2,110
59,94,0
62,2,110
62,94,0
64,2,110
64,94,0
64,2,110
64,94,0
62,2,110
62,94,0
59,2,110
59,94,0
66,2,0
69,0,0
74,0,0
64,0,110
67,0,110
71,0,110
71,768,0
67,0,0
64,0,0
64,0,110
69,0,110
73,0,110
59,384,110
59,94,0
62,2,110
62,160,0
62,32,110
62,94,0
64,2,0
69,0,0
73,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,160,0
67,608,0
71,0,0
74,0,0
66,0,110
69,0,110
74,0,110
69,384,110
69,160,0
66,32,110
66,160,0
74,32,0
69,0,0
66,0,0
64,0,110
67,0,110
71,0,110
62,0,110
62,94,0
59,2,110
59,160,0
71,512,0
67,0,0
64,0,0
64,0,110
69,0,110
73,0,110
59,384,110
59,94,0
62,2,110
62,160,0
62,32,110
62,94,0
64,2,0
69,0,0
73,0,0
67,0,110
71,0,110
74,0,110
59,0,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
59,16,0
42,30,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
57,2,110
42,0,92
54,0,92
57,46,0
57,2,110
42,46,0
54,0,0
42,2,92
42,46,0
57,0,0
59,2,110
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
66,0,110
69,0,110
74,0,110
42,0,92
59,46,0
59,2,110
42,46,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
59,16,0
42,78,0
54,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
66,2,0
74,0,0
69,0,0
64,0,110
67,0,110
71,0,110
59,0,110
42,0,92
42,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
42,0,92
54,0,92
54,94,0
62,0,0
42,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
42,0,92
42,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
42,0,92
54,0,92
54,94,0
59,0,0
42,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
71,2,0
67,0,0
64,0,0
64,0,110
69,0,110
73,0,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
62,2,110
42,0,92
54,0,92
54,94,0
62,0,0
42,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
69,2,0
64,0,0
73,0,0
67,0,110
71,0,110
74,0,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
66,2,110
42,0,92
42,46,0
42,2,92
42,46,0
42,2,92
66,64,0
42,30,0
42,2,92
42,46,0
42,2,92
42,46,0
62,2,110
42,0,92
54,0,92
54,94,0
62,0,0
42,0,0
64,2,110
42,0,92
42,46,0
42,2,92
42,46,0
74,2,0
71,0,0
67,0,0
66,0,110
69,0,110
74,0,110
42,0,92
64,64,0
42,30,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
62,64,0
42,30,0
54,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
64,2,110
42,0,92
42,46,0
42,2,92
42,46,0
74,2,0
69,0,0
66,0,0
64,0,110
67,0,110
71,0,110
42,0,92
64,64,0
42,30,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
42,0,92
54,0,92
54,94,0
62,0,0
42,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
42,0,92
42,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
42,0,92
54,0,92
54,94,0
59,0,0
42,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
64,2,0
71,0,0
67,0,0
64,0,110
69,0,110
73,0,110
42,0,92
62,64,0
42,30,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
66,2,110
42,0,92
42,46,0
42,2,92
42,46,0
73,2,0
64,0,0
69,0,0
67,0,110
71,0,110
74,0,110
42,0,92
66,64,0
42,30,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
64,2,110
42,0,92
42,46,0
42,2,92
42,46,0
74,2,0
67,0,0
71,0,0
66,0,110
69,0,110
74,0,110
42,0,92
64,64,0
42,30,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
42,0,92
54,0,92
54,94,0
59,0,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
66,2,110
42,0,92
42,46,0
42,2,92
42,46,0
66,0,0
69,2,0
74,0,0
66,0,0
64,0,110
67,0,110
71,0,110
66,0,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
66,16,0
42,30,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
42,94,0
64,2,110
42,0,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
64,64,0
42,30,0
54,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
71,2,0
67,0,0
64,0,0
64,0,110
69,0,110
73,0,110
42,0,92
62,64,0
42,30,0
57,2,110
42,0,92
42,46,0
42,2,92
42,46,0
57,0,0
59,2,110
42,0,92
54,0,92
54,94,0
59,0,0
42,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
64,2,110
42,0,92
42,94,0
64,0,0
64,2,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
42,0,92
54,0,92
54,94,0
62,0,0
42,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
73,2,0
69,0,0
64,0,0
67,0,110
71,0,110
74,0,110
42,0,92
42,1,0
42,0,92
42,3,0
42,2,92
42,3,0
42,2,92
54,0,92
54,2,0
42,0,0
42,1,92
42,2,0
42,1,92
42,2,0
62,2,110
42,0,92
42,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
62,64,0
42,30,0
54,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
74,2,0
71,0,0
67,0,0
66,0,110
69,0,110
74,0,110
62,64,0
59,32,110
59,160,0
74,512,0
69,0,0
66,0,0
64,0,110
67,0,110
71,0,110
59,0,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
62,160,0
59,32,110
59,94,0
62,2,110
71,96,0
64,0,0
67,0,0
64,0,110
69,0,110
73,0,110
62,64,0
64,704,0
69,0,0
73,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
67,96,0
74,0,0
71,0,0
66,0,110
69,0,110
74,0,110
62,64,0
66,704,0
69,0,0
74,0,0
64,0,110
67,0,110
71,0,110
59,0,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
62,160,0
59,32,110
59,94,0
62,2,110
71,96,0
64,0,0
67,0,0
64,0,110
69,0,110
73,0,110
62,64,0
62,320,110
62,94,0
62,2,110
62,160,0
62,32,110
62,94,0
73,2,0
69,0,0
64,0,0
67,0,110
71,0,110
74,0,110
59,0,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
67,96,0
74,0,0
71,0,0
66,0,110
69,0,110
74,0,110
62,64,0
59,32,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
64,2,110
64,94,0
64,2,110
64,94,0
62,2,110
62,160,0
66,32,0
69,0,0
74,0,0
64,0,110
67,0,110
71,0,110
59,0,110
59,94,0
62,2,110
62,94,0
62,2,110
62,94,0
59,2,110
59,94,0
62,2,110
62,160,0
59,32,110
59,94,0
62,2,110
71,96,0
64,0,0
67,0,0
64,0,110
69,0,110
73,0,110
62,64,0
62,320,110
62,94,0
62,2,110
62,160,0
62,32,110
62,94,0
73,2,0
69,0,0
64,0,0
67,0,92
71,0,92
74,0,92
55,0,110
67,0,110
71,0,110
74,0,110
59,0,110
35,0,92
35,10,0
59,0,0
62,2,110
42,0,92
42,16,0
42,2,92
42,21,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,18,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,12,0
67,2,0
74,0,0
71,0,0
42,0,92
42,2,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,13,0
62,0,0
62,2,110
42,0,92
42,19,0
42,2,92
42,24,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,25,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,20,0
74,1,0
71,0,0
67,0,0
42,0,92
42,5,0
71,2,0
74,0,0
67,0,0
67,0,92
71,0,92
74,0,92
66,0,110
69,0,110
74,0,110
35,0,92
62,26,0
35,2,0
59,2,110
42,0,92
42,22,0
42,2,92
42,27,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,33,0
36,0,0
35,0,0
62,0,0
39,0,0
62,2,110
42,0,92
42,2,0
42,2,92
42,8,0
62,0,0
64,2,110
35,0,92
74,2,0
71,0,0
67,0,0
64,10,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
64,0,110
42,0,92
42,4,0
42,2,92
42,30,0
64,0,0
62,1,110
35,0,92
36,0,92
39,0,92
40,0,92
40,41,0
35,0,0
39,0,0
36,0,0
42,1,92
42,5,0
42,2,92
62,16,0
54,0,0
42,11,0
74,2,0
69,0,0
66,0,0
69,0,0
66,0,0
73,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
64,0,110
67,0,110
71,0,110
59,0,110
35,0,92
35,18,0
59,0,0
62,2,110
42,0,92
42,12,0
42,2,92
42,6,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,2,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,8,0
67,2,0
74,0,0
71,0,0
42,0,92
42,14,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,25,0
42,2,92
42,20,0
42,2,92
62,6,0
42,14,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,2,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,11,0
74,2,0
71,0,0
67,0,0
42,0,92
42,17,0
67,2,0
71,0,0
64,0,0
67,0,92
71,0,92
74,0,92
64,0,110
69,0,110
73,0,110
35,0,92
62,3,0
35,28,0
42,2,92
42,27,0
42,2,92
42,22,0
35,2,92
36,0,92
39,0,92
40,0,92
40,8,0
35,0,0
39,0,0
36,0,0
42,2,92
42,4,0
42,2,92
42,20,0
62,1,110
35,0,92
71,11,0
74,0,0
67,0,0
62,31,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
62,0,110
42,0,92
42,35,0
42,2,92
42,29,0
35,2,92
36,0,92
39,0,92
40,0,92
62,24,0
36,11,0
35,0,0
40,0,0
39,0,0
62,2,110
42,0,92
42,12,0
42,2,92
54,16,0
42,6,0
62,0,0
64,2,0
69,0,0
73,0,0
73,0,0
66,0,0
69,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
67,0,110
71,0,110
74,0,110
59,0,110
35,0,92
35,34,0
59,0,0
62,2,110
42,0,92
42,40,0
42,2,92
42,3,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,14,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,20,0
67,2,0
74,0,0
71,0,0
42,0,92
42,14,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,2,0
62,0,0
62,2,110
42,0,92
42,43,0
42,2,92
42,6,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,17,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,23,0
74,2,0
71,0,0
67,0,0
42,0,92
42,22,0
71,2,0
74,0,0
67,0,0
67,0,92
71,0,92
74,0,92
66,0,110
69,0,110
74,0,110
35,0,92
62,10,0
35,10,0
59,0,110
42,0,92
42,3,0
42,2,92
42,9,0
59,0,0
62,1,110
35,0,92
36,0,92
39,0,92
40,0,92
40,20,0
36,0,0
35,0,0
62,0,0
39,0,0
62,2,110
42,0,92
42,26,0
42,2,92
42,29,0
62,0,0
64,2,110
35,0,92
74,9,0
71,0,0
67,0,0
64,1,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
64,0,110
42,0,92
42,6,0
42,2,92
42,6,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,23,0
35,0,0
39,0,0
36,0,0
42,2,92
42,29,0
42,2,92
62,5,0
54,0,0
42,30,0
74,2,0
69,0,0
66,0,0
69,0,0
66,0,0
73,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
64,0,110
67,0,110
71,0,110
59,0,110
35,0,92
35,4,0
59,0,0
62,2,110
42,0,92
42,9,0
42,2,92
42,14,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,2,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,32,0
67,2,0
74,0,0
71,0,0
42,0,92
42,38,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,7,0
42,2,92
42,12,0
42,2,92
62,16,0
42,18,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,10,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,4,0
74,2,0
71,0,0
67,0,0
42,0,92
42,41,0
67,2,0
71,0,0
64,0,0
67,0,92
71,0,92
74,0,92
64,0,110
69,0,110
73,0,110
35,0,92
62,64,0
35,30,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
42,46,0
62,2,110
35,0,92
71,32,0
74,0,0
67,0,0
62,62,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
62,64,0
36,30,0
35,0,0
40,0,0
39,0,0
62,2,110
42,0,92
42,46,0
42,2,92
54,16,0
42,30,0
62,0,0
64,2,0
69,0,0
73,0,0
73,0,0
66,0,0
69,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
67,0,110
71,0,110
74,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
67,0,92
71,0,92
74,0,92
66,0,110
69,0,110
74,0,110
35,0,92
62,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
64,2,110
35,0,92
74,32,0
71,0,0
67,0,0
64,62,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
62,16,0
54,0,0
42,30,0
74,2,0
69,0,0
66,0,0
69,0,0
66,0,0
73,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
64,0,110
67,0,110
71,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
67,2,0
71,0,0
64,0,0
67,0,92
71,0,92
74,0,92
64,0,110
69,0,110
73,0,110
35,0,92
62,64,0
35,30,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
42,46,0
62,2,110
35,0,92
71,32,0
74,0,0
67,0,0
62,62,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
62,64,0
36,30,0
35,0,0
40,0,0
39,0,0
62,2,110
42,0,92
42,46,0
42,2,92
54,16,0
42,30,0
62,0,0
64,2,0
69,0,0
73,0,0
73,0,0
66,0,0
69,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
67,0,110
71,0,110
74,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
67,0,92
71,0,92
74,0,92
66,0,110
69,0,110
74,0,110
35,0,92
62,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
64,2,110
35,0,92
74,32,0
71,0,0
67,0,0
64,62,0
35,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
62,16,0
54,0,0
42,30,0
74,2,0
69,0,0
66,0,0
69,0,0
66,0,0
73,0,0
76,0,0
67,0,92
71,0,92
74,0,92
55,0,110
64,0,110
67,0,110
71,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
62,0,0
39,0,0
59,2,110
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
59,0,0
67,2,92
71,0,92
74,0,92
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
59,2,110
35,0,92
36,0,92
