note,length,delay
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,484,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
40,4,127
37,0,101
42,0,63
42,44,0
37,0,0
40,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
40,4,127
37,0,101
42,0,63
42,44,0
37,0,0
40,0,0
42,4,61
42,44,0
37,4,127
42,0,61
42,44,0
37,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
37,4,127
42,0,61
42,44,0
37,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,484,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,3076,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
